Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit
    class_specifier                shift and go to state 2
    set_class_scope                shift and go to state 15
    member_declarator_list         shift and go to state 221
    type_specifier                 shift and go to state 10
    simple_type_specifier          shift and go to state 11
    operator_function_id           shift and go to state 29
    decl_specifier_seq             shift and go to state 225
    access_specifier               shift and go to state 226
    id_expression                  shift and go to state 32
    unqualified_id                 shift and go to state 42
    decl_specifier                 shift and go to state 16
    direct_declarator              shift and go to state 33
    member_specification           shift and go to state 230
    ptr_operator                   shift and go to state 39
    declarator_id                  shift and go to state 38
    function_definition            shift and go to state 229
    member_declarator              shift and go to state 232
    function_specifier             shift and go to state 8
    conversion_function_id         shift and go to state 40
    declarator                     shift and go to state 233
    member_declaration             shift and go to state 234

state 158

    (215) class_head -> class_key IDENTIFIER . base_clause_opt
    (236) base_clause_opt -> .
    (237) base_clause_opt -> . COLON base_specifier_list

    LBRACE          reduce using rule 236 (base_clause_opt -> .)
    COLON           shift and go to state 237

    base_clause_opt                shift and go to state 236

state 159

    (166) init_declarator_list -> init_declarator_list COMMA mark_1 init_declarator .

    SEMICOLON       reduce using rule 166 (init_declarator_list -> init_declarator_list COMMA mark_1 init_declarator .)
    COMMA           reduce using rule 166 (init_declarator_list -> init_declarator_list COMMA mark_1 init_declarator .)


state 160

    (249) conversion_declarator -> ptr_operator conversion_declarator .

    LPAREN          reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    LBRACKET        reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    ASSIGN          reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    LBRACE          reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    SEMICOLON       reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    COMMA           reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    RPAREN          reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    PLUS_PLUS       reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    MINUS_MINUS     reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    DOT             reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    TIMES           reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    DIV             reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    MODULO          reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    PLUS            reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    MINUS           reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    LESS            reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    GREATER         reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    LESS_EQ         reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    GREATER_EQ      reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    IS_EQ           reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    NOT_EQ          reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    DOUBLE_AMPERSAND reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    QUESTION        reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    DOUBLE_PIPE     reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    RBRACKET        reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    EQ_TIMES        reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    EQ_DIV          reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    EQ_MODULO       reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    EQ_PLUS         reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    EQ_MINUS        reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    RBRACE          reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    COLON           reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)
    ELLIPSIS        reduce using rule 249 (conversion_declarator -> ptr_operator conversion_declarator .)


state 161

    (55) new_placement_opt -> new_placement .

    LPAREN          reduce using rule 55 (new_placement_opt -> new_placement .)
    BOOL            reduce using rule 55 (new_placement_opt -> new_placement .)
    CHAR            reduce using rule 55 (new_placement_opt -> new_placement .)
    INT             reduce using rule 55 (new_placement_opt -> new_placement .)
    FLOAT           reduce using rule 55 (new_placement_opt -> new_placement .)
    DOUBLE          reduce using rule 55 (new_placement_opt -> new_placement .)
    VOID            reduce using rule 55 (new_placement_opt -> new_placement .)
    CLASS           reduce using rule 55 (new_placement_opt -> new_placement .)
    STRUCT          reduce using rule 55 (new_placement_opt -> new_placement .)


state 162

    (51) new_expression -> NEW new_placement_opt . new_type_id new_initializer_opt
    (52) new_expression -> NEW new_placement_opt . LPAREN type_id RPAREN new_initializer_opt
    (56) new_type_id -> . type_specifier_seq new_declarator_opt
    (180) type_specifier_seq -> . type_specifier
    (181) type_specifier_seq -> . type_specifier type_specifier_seq
    (155) type_specifier -> . simple_type_specifier
    (156) type_specifier -> . class_specifier
    (157) simple_type_specifier -> . BOOL
    (158) simple_type_specifier -> . CHAR
    (159) simple_type_specifier -> . INT
    (160) simple_type_specifier -> . FLOAT
    (161) simple_type_specifier -> . DOUBLE
    (162) simple_type_specifier -> . VOID
    (213) class_specifier -> . set_class_scope new_scope class_head LBRACE member_specification RBRACE finish_scope unset_class_scope
    (214) class_specifier -> . set_class_scope new_scope class_head LBRACE RBRACE finish_scope unset_class_scope
    (5) set_class_scope -> .

    LPAREN          shift and go to state 238
    BOOL            shift and go to state 23
    CHAR            shift and go to state 6
    INT             shift and go to state 19
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    CLASS           reduce using rule 5 (set_class_scope -> .)
    STRUCT          reduce using rule 5 (set_class_scope -> .)

    class_specifier                shift and go to state 2
    type_specifier                 shift and go to state 59
    simple_type_specifier          shift and go to state 11
    set_class_scope                shift and go to state 15
    new_type_id                    shift and go to state 240
    type_specifier_seq             shift and go to state 239

state 163

    (53) new_placement -> LPAREN . expression_list RPAREN
    (33) expression_list -> . assignment_expression
    (34) expression_list -> . expression_list COMMA assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . malloc_statement
    (91) assignment_expression -> . logical_or_expression assignment_operator assignment_expression
    (87) conditional_expression -> . logical_or_expression
    (88) conditional_expression -> . logical_or_expression QUESTION expression COLON assignment_expression
    (134) malloc_statement -> . MALLOC LPAREN postfix_expression RPAREN
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (83) logical_and_expression -> . equality_expression
    (84) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND equality_expression
    (80) equality_expression -> . relational_expression
    (81) equality_expression -> . equality_expression IS_EQ relational_expression
    (82) equality_expression -> . equality_expression NOT_EQ relational_expression
    (75) relational_expression -> . additive_expression
    (76) relational_expression -> . relational_expression LESS additive_expression
    (77) relational_expression -> . relational_expression GREATER additive_expression
    (78) relational_expression -> . relational_expression LESS_EQ additive_expression
    (79) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    MALLOC          shift and go to state 150
    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
    malloc_statement               shift and go to state 148
    new_expression                 shift and go to state 107
    additive_expression            shift and go to state 110
    operator_function_id           shift and go to state 29
    postfix_expression             shift and go to state 112
    literal                        shift and go to state 113
    cast_expression                shift and go to state 127
    logical_or_expression          shift and go to state 149
    unary_operator                 shift and go to state 115
    relational_expression          shift and go to state 114
    id_expression                  shift and go to state 119
    assignment_expression          shift and go to state 151
    multiplicative_expression      shift and go to state 131
    primary_expression             shift and go to state 125
    logical_and_expression         shift and go to state 129
    equality_expression            shift and go to state 130
    expression_list                shift and go to state 241
    conversion_function_id         shift and go to state 40
    conditional_expression         shift and go to state 153
    unqualified_id                 shift and go to state 42

state 164

    (73) additive_expression -> additive_expression PLUS . multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
    new_expression                 shift and go to state 107
    operator_function_id           shift and go to state 29
    postfix_expression             shift and go to state 112
    literal                        shift and go to state 113
    cast_expression                shift and go to state 127
    unary_operator                 shift and go to state 115
    id_expression                  shift and go to state 119
    multiplicative_expression      shift and go to state 242
    primary_expression             shift and go to state 125
    conversion_function_id         shift and go to state 40
    unqualified_id                 shift and go to state 42

state 165

    (74) additive_expression -> additive_expression MINUS . multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
    new_expression                 shift and go to state 107
    operator_function_id           shift and go to state 29
    postfix_expression             shift and go to state 112
    literal                        shift and go to state 113
    cast_expression                shift and go to state 127
    unary_operator                 shift and go to state 115
    id_expression                  shift and go to state 119
    multiplicative_expression      shift and go to state 243
    primary_expression             shift and go to state 125
    conversion_function_id         shift and go to state 40
    unqualified_id                 shift and go to state 42

state 166

    (30) postfix_expression -> postfix_expression PLUS_PLUS .

    LBRACKET        reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    LPAREN          reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    PLUS_PLUS       reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MINUS_MINUS     reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    DOT             reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    TIMES           reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    DIV             reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MODULO          reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    PLUS            reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MINUS           reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    LESS            reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    GREATER         reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    LESS_EQ         reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    GREATER_EQ      reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    IS_EQ           reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    NOT_EQ          reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    DOUBLE_AMPERSAND reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    QUESTION        reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    DOUBLE_PIPE     reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    RBRACKET        reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN          reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    EQ_TIMES        reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    EQ_DIV          reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    EQ_MODULO       reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    EQ_PLUS         reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    EQ_MINUS        reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    RPAREN          reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    COMMA           reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    SEMICOLON       reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    RBRACE          reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    COLON           reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ELLIPSIS        reduce using rule 30 (postfix_expression -> postfix_expression PLUS_PLUS .)


state 167

    (27) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (98) expression -> . assignment_expression
    (99) expression -> . expression COMMA assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . malloc_statement
    (91) assignment_expression -> . logical_or_expression assignment_operator assignment_expression
    (87) conditional_expression -> . logical_or_expression
    (88) conditional_expression -> . logical_or_expression QUESTION expression COLON assignment_expression
    (134) malloc_statement -> . MALLOC LPAREN postfix_expression RPAREN
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (83) logical_and_expression -> . equality_expression
    (84) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND equality_expression
    (80) equality_expression -> . relational_expression
    (81) equality_expression -> . equality_expression IS_EQ relational_expression
    (82) equality_expression -> . equality_expression NOT_EQ relational_expression
    (75) relational_expression -> . additive_expression
    (76) relational_expression -> . relational_expression LESS additive_expression
    (77) relational_expression -> . relational_expression GREATER additive_expression
    (78) relational_expression -> . relational_expression LESS_EQ additive_expression
    (79) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    MALLOC          shift and go to state 150
    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
    postfix_expression             shift and go to state 112
    new_expression                 shift and go to state 107
    additive_expression            shift and go to state 110
    operator_function_id           shift and go to state 29
    malloc_statement               shift and go to state 148
    literal                        shift and go to state 113
    relational_expression          shift and go to state 114
    cast_expression                shift and go to state 127
    logical_or_expression          shift and go to state 149
    unary_operator                 shift and go to state 115
    id_expression                  shift and go to state 119
    assignment_expression          shift and go to state 183
    multiplicative_expression      shift and go to state 131
    primary_expression             shift and go to state 125
    logical_and_expression         shift and go to state 129
    equality_expression            shift and go to state 130
    conversion_function_id         shift and go to state 40
    conditional_expression         shift and go to state 153
    unqualified_id                 shift and go to state 42
    expression                     shift and go to state 244

state 168

    (32) postfix_expression -> postfix_expression DOT . id_expression
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    IDENTIFIER      shift and go to state 31
    TILDE           shift and go to state 30
    OPERATOR        shift and go to state 27

    id_expression                  shift and go to state 245
    operator_function_id           shift and go to state 29
    conversion_function_id         shift and go to state 40
    unqualified_id                 shift and go to state 42

state 169

    (28) postfix_expression -> postfix_expression LPAREN . RPAREN
    (29) postfix_expression -> postfix_expression LPAREN . expression_list RPAREN
    (33) expression_list -> . assignment_expression
    (34) expression_list -> . expression_list COMMA assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . malloc_statement
    (91) assignment_expression -> . logical_or_expression assignment_operator assignment_expression
    (87) conditional_expression -> . logical_or_expression
    (88) conditional_expression -> . logical_or_expression QUESTION expression COLON assignment_expression
    (134) malloc_statement -> . MALLOC LPAREN postfix_expression RPAREN
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (83) logical_and_expression -> . equality_expression
    (84) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND equality_expression
    (80) equality_expression -> . relational_expression
    (81) equality_expression -> . equality_expression IS_EQ relational_expression
    (82) equality_expression -> . equality_expression NOT_EQ relational_expression
    (75) relational_expression -> . additive_expression
